[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
vijayapatha.in#@#.ads-image
agnijwala.com##.ads-sec
hindi.cricketnmore.com##.ads-space
seithy.com##.ads400pxinner
eenadu.net##.ads680-30
epaper.lokmat.com##.ads_699
janadeshexpress.in##.ads_top_disp
nepalesediaspora.com##.adsgo
nepalpage.com##.adsimage img:not(.wp-image-143293)
onlinetajakhabar.com##.adspace img
arthasarokar.com##.adsspace
4malayalees.com##.adsvnment
bdrtnn.net,dainiksylhet.com,hamrakura.com,samakal.com,thuglak.com,uttamhindu.com,weeklynepal.com##.adv
gorkhalikhabar.com##.adv-box-wrap
orthosongbad.com##.adv-img
drishtinews.com##.adv-item
sunnews24x7.com##.adv-load
khabardabali.com##.adv-margin-bottom
doolnews.com##.adv_box_3x25
weeklynepal.com##.adv_side
alokitomymensingh24.com##.adv_single
publictv.in##.adv_swiper1
keralaonlive.com##.advblock
radionrn.com##.adver-half
radionrn.com##.adver-mkks
radionrn.com##.adver-rightmkks
yugabdha.com##.adver-sec
khabrainabhitak.org##.adver_banner
ada.lk,manithan.com,tamilan24.com##.advert
ada.lk##.advert-single
janakhabar.com##.advert_sec1_left
janakhabar.com##.advert_sec2
dailysports24.com##.advertaisement
narayanionline.com##.advertiesment-header
narayanionline.com##.advertiesment-main > a:only-child
bikashnews.com,gorkhalikhabar.com##.advertise
livestorytime.com##.advertise-area
nobat.com##.advertise-ifrme
bonikbarta.net##.advertise_space2
bdlive24.com,chandpur-kantho.com,dekhapadhi.com,ekushnews24.com,gujaratabroad.ca,jugantor.com,lakshmipur24.com,nepalpana.com,news71online.com,newspolar.com,onlinemajdoor.com,ournewsbd.net,prothomalo.com,shikshapratidin.com,tharunaya.com,timesofmalwa.in##.advertisement
kanchanjanghaonline.com##.advertisement img
khabardabali.com##.advertisement-primary
dekhapadhi.com##.advertisement-three
sangbadmail24.com##.advertisement_left_column
sangbadmail24.com##.advertisement_right_column
bdipo.com##.advertisements
divaina.com##.advertisments
chapainews.com##.advrts
dainiksylhet.com##.advsingle
andhrajyothy.com##.advt-bg
dainiknepal.com,enepalese.com,samayapost.com##.advt_bx
enepalese.com,samayapost.com##.advt_r
newsplus24x7.com##.advtertise
updatenews360.com##.aft-sticky-sidebar
ntcnewsmedia.com##.ai-attributes
ajakoartha.com##.ajako_artha-advertisement-series
osnepal.com##.alignnone.size-full
hulchalnews24.com##.alignnone.size-medium
sansarpost.com##.allrounder-advertisement
bspabla.com##.amzn_wdgt
paristamil.com##.annonce_head
voiceofsatkhira.com##.article-body-banner
mbdwebnews.com##.article-content .ml-slider
inbnews24.com##.aside-one .aside
canvasmagazine.com.bd##.aside_add
omexpress.in##.at-above-post ~ p img[sizes]
osnepal.com##.attachment-full.size-full:not(.wp-image-644950)
hindustanvision.com##.avtg3
manabadi.co.in##.backg-g
alokitoteknaf.com,aznewsbd24.com,banglanewstv.com,banglarkagoj.net,borendronews.com,coxsbazartimes.com,cplusbd.net,dailynotunsongbad.com,dainikmymensinghpratidin.com,ektibd.com,fenitribune.com,fulbarianews24.com,gtbnews24.com,haimcharbarta.com,haorbarta24.com,kansatnews24.com,lalsobujerkontho.com,news24bd.net,newsbna.com,newspabna.com,rajshahinews24.com,setvnews24.com,somoyerdak24.com,sylhetmail24.com,sylhetprotidin24.net##.bannar
asianmetronews.com,crimeexpressbd.com,dcnepal.com,globalmalayalam.com,kanchanjanghaonline.com,khobor24ghonta.com,postpati.com,punjabmailusa.com,safalkhabar.com,tamilveedhi.com,tezsamachar.in##.banner
alokitomymensingh24.com##.banner-ad-01
creativenewsexpress.com##.banner-ad-bottom-single
creativenewsexpress.com##.banner-ad-top-single
kahalenews.com,sheikhpuranews.com##.banner-ad-wrap
musicjoymedia.com##.banner-half
bholarbani.com,newsportals.in##.banner-img
ambalacoverage.com,biharnewstv.in,cibindianews.com,delhiuptodate.com,dotooknews.com,filmaniaentertainment.com,himalini.com,janashaktinews.com,khabarworld.com,navpradesh.com,pularvu.com,shaktialmora.com,sorejomin.com,thefactshala.in,vishwakarmakiran.com##.banner-promotions-wrapper
gramajyothi.com##.banner-right
ekusheypatrika.com##.banner-section
khabarhub.com##.banner-widget
dhaka18.com##.banner21
nepalsandesh.com##.bannerNews
arthasarokar.com##.banner_bigyapan
rosemalayalam.com##.banner_slider
am.lk,srilankamirror.com,tcvonline.co.in##.bannergroup
valvainews.org##.bannertopimg
valvainews.org##.bannertopimg2
punjabbaani.com##.bdaia-e3-container
nabaz-e-punjab.com##.bdaia-widget-e3
nagariknetwork.com##.below-article-ad
arthasarokar.com##.below-author-bigyapan
gorkhapatraonline.com##.below-samachar-add
filmykhabar.com##.belowslideshow
onlinepana.com##.betn-add
crimeexpressbd.com##.biggapon
eadarsha.com,everestawaj.com,safalawaj.com,safalkhabar.com##.bigyapan
lokaantar.com,thahakhabar.com##.bigyapan-gif-gallery
lokaantar.com##.bigyapan-title
arthasarokar.com##.bigyapan_banner
bizmandu.com##.biz-header-ad
wnepal.com##.bk-rect-fullWidth-desktop-vigyapan--1 img
sankathi24.com##.block-adverts
sudurpress.com##.block-inline-blockad-block
nigranee.com##.block-wrapper ~ #webbank-ad-section
bn24live.in##.bn-lg
nirpakhawaaz.in,timetovisit.in##.bookingaff
bbcpunjab.com##.bot-ads
nagariknetwork.com##.box-news-ad
ethiri.com##.brand_wrapper .tagline
mathrubhumi.com##.branding_logo
seithy.com##.briefNewsAd
budaunamarprabhat.com##.bs-vc-block .wonderpluginslider-container
everestdainik.com##.bstyle-list ~ .post
kaimurlive.com##.bwg_container
rajtantra.com##.category-covid19_corona .pf-content figure.wp-block-image:first-child
doshdik.com##.category_ad_space
nepaljapan.com##.category_ads_3_cols
arthosuchak.com##.category_c_ad
arthosuchak.com##.category_e_ad
makalukhabar.com##.cdbofrqam
chandrikadaily.qa##.chand-before-content_5
chandrikadaily.qa##.chand-widget
tamilmithran.com##.cine_ad
madhyamam.com##.clock-container
tamil.oneindia.com##.cmscontent-top
gujaratexclusive.in,lankamurasu.com,mbmnewsnetwork.com,mediavisionnews.in##.code-block
samajbad.tv##.code-block > img
media24news.in##.code-block img
newstodaynetwork.com,theexclusivestory.com##.code-block-1
kahalenews.com,thebiharnews.com##.code-block-3
lankasudar.com,thebiharnews.com##.code-block-6
bankingkhabar.com##.codeneric_uam_link
tezsamachar.in##.col-lg-4 .gdgallery-gallery-container
channelrb.com##.col-md-3 .master-slider
janatasamachar.com##.col-md-3 section.widget > a:only-child
newsbijoy.com##.col-md-8 .add .textwidget
3pm.in,kathir.news,manoranjannama.com##.colombiatracked
sajhapost.com##.commercial-add
samayapost.com##.cont_break_ads
news24delhi.com##.container .container #page-sidebar
reportersnepal.com##.container .pt-3 section
hamrosandesh.com##.container-ad
bikashnews.com##.containerhome a[target="_blank"] img:only-child
teluguwishesh.com##.content-holder-tvshowvaluevision
teluguwishesh.com##.content-holder-valueparma
teluguwishesh.com##.content-holder-valuevision
dthreeonline.com,nagarikbahas.com##.content-middle-ads
pratyeknewslive.com##.counter--section
shoutmehindi.com##.coupon_dealtop
roorkeehub.com##.custom-banners-cycle-slideshow
khonjkhobor.in##.custom-group-ads
teluguwirals.com##.custom-header
gtamilnews.com##.custom-html-widget iframe
deshabhimani.com##.db-scnAd2
kholakagojbd.com,poriborton.com##.desktop-ad-nilsagor
baahrakhari.com##.detail-bigyapan
ekusheysangbad.com##.details-big-banner
ekusheysangbad.com##.details-page-side-banner
dhakanewsexpress.com##.dhaka-content
nethgossip.lk##.display-lap
biniyougbarta.com##.divAdvertisement
ukmalayalampathram.com##.div_ad_rgt
kannadaprabha.com##.div_main_right_banner_other
prajavani.net##.dk_only
gulfmalayaly.com##.do-space
doolnews.com##.dool-ad
drishtinews.com##.drishti-inner-ads
manabadi.co.in##.dsc-banners
doshdik.com##.duble_advertisement
dailysamvad.com,ghazipurkhabar.co.in,greenbanglanews.com,jamunanewsbd.com,jansaamna.com,kasaragod.com,parbatyachattagram.com,punjabnewslive.co.in,purvanchalnews.com,sarkarimanthan.com,thelastpagenews.com##.e3lan
gvtjob.com,news127.com,yarlosai.com##.e3lan-below_header
deshersangbad.com,news127.com,patrikajagat.com,shriramjankitimes.com##.e3lan-bottom
deshersangbad.com,news127.com##.e3lan-post
ceylonradio.co.uk,deshersangbad.com,laxminews24x7.com,news127.com##.e3lan-top
uluberiasambad.in##.eaa-ad
uukmanews.com##.each-side-ads > a
tamilwin.com##.eds-box
tamilwin.com##.eds300
manoramaonline.com##.el-banner-main-logo
channelrb.com##.elementor-col-25 div.elementor-widget-wp-widget-master-slider-main-widget
alertchhattisgarh.com##.elementor-element-37731bf
himalipatrika.com.np##.elementor-image
newsportals.in##.elementor-image > a[href="#"] img
khabardarinews.com##.elementor-widget-image
muznews.online##.elementor-widget-image-carousel
himalipatrika.com.np##.elementor-widget-text-editor
keralaonlinenews.com##.elementor-widget-wp-widget-advads_ad_widget
metrovaartha.com##.embed-responsive-16by9
kannurmetroonline.com##.embed-responsive-4by3
kamuktastories.com##.enhanced-text-widget
dainiknayak.com##.entry img.alignnone
bdbarrta24.com,orthosongbad.com##.entry-ads-top
malayalamemagazine.com##.entry-banner
newswings.online##.entry-content .alignnone:only-child
prabhatvaibhav.com##.entry-content > div > img
duniyasamachar.com##.entry-content a img
channelrb.com##.entry-content figure img[width="600"]
kannurnewsonline.com##.entry-content figure.wp-block-image
news1hindustan.com##.entry-content iframe
dainiknayak.com,khabardekho.com,newsportals.in##.entry-content img
newskadaba.com##.entry-content p img:only-child
chhapratoday.com##.entry-the-content img.aligncenter.size-full
chhapratoday.com##.entry-the-content img.alignnone.size-full
janayugomonline.com##.envira-gallery-wrap
gandakichhadke.com##.eous-container
himalayapost.com##.et-waypoint
himalayapost.com##.et_pb_code_8
tandavnews.com##.euvradxs
chauthiduniya.com##.evo-header-banner
parichaya.com##.exv-image
channelionline.com##.eyli
lankasri.com##.f-single
onnodristy.com##.facebook_title + .video
bbc24news.com##.featad
arthosuchak.com##.feature_area_lead_news_ad
pchelpcenterbd.com##.featured-post-ads
sudurpress.com##.field--name-field-ad-image
nagariknetwork.com##.first-add
nagariknetwork.com##.fixed-ad
newsfirst.lk##.fixed-banner
sathyamonline.com##.fl-im-container
dainik4media.com##.flexslider
sahilonline.net##.flexslider-eid
thefollowup.in##.flip-box img
donetbd.com##.floating_ad_single
telegramnews24.com##.fluid-width-video-wrapper
wishmaya.com##.footer-add
mymensinghnews.com##.footer-addds
goodmorningindia.net,rkexpose.com##.footer-adv
news127.com##.footer-bottom
gionews.in##.footer-widget .widget_media_image
vorerbangladesh.com##.footer-widgets aside.widget_text
raisingvoice.com##.footer-widgets-area section.widget_media_image
pradeepamonline.com##.footer-widgets-wrap
borendronews.com##.footer_logo
professorsbd.com##.for_add
sangbad-gallery.com##.four_advertisement
banglanewsca.com##.front-page-ad
mathagal.net##.ft-advert
puthiyathalaimurai.com##.full-ad-close
nepalpati.com##.full-ad-img
uukmanews.com##.full-ad-wrp
sansarnews.com##.full-ads-wrapper
khabardabali.com##.full-adv-row
dcnepal.com##.full-banner
khelpati.com##.full-bigyapan
dineshkhabar.com##.fullSizeAdBnr
dailybangladeshbani.com##.full_ad_widget
pchelpcenterbd.com##.fullwidhtads
medianp.com##.fullwidth-header-ads-wrapper
hotnewsindia.com##.fullwidthbanner-container
ctgpratidin.com##.fxozitmah
trttamilolli.com##.galboxcontainer
dcnepal.com,merofilm.com##.gam-ad-position-wrap
sithmalyaya.com##.gear-best
joynewsbd.com,rajdhanidaily.com##.gofollow
natunsomoy.net##.google-ads-banner
paristamil.com##.group1
paristamil.com##.group2
paristamil.com##.group3
bdbarrta24.com,orthosongbad.com##.h_ads
myfirstshow.com##.hb-img
alokitosonargaon.com##.head_bottom_add
newsdnntv.com##.header--ad
corporatesangbad.com##.header-add
bnewskolhapur.com##.header-add-place
chhattisgarhvaibhav.com,dainikpana.com,hindi24news.com,indore-samachar.in,makkalkural.net,malayalees.ch,news1hindustan.com,omexpress.in##.header-ads-wrapper
alokitoshitalakha.com,thepublicworld.com##.header-advertise
bengaluruvartha.in##.header-ainfo
ekuruvi.com,onlinespardha.com##.header-banner
ratopati.com##.header-blocks-aspace
purvanchalpost.com##.header-image-wrap
budaunamarprabhat.com##.header-inner #sidebar
digitalbharatnews.in##.header-inner .sidebar-col
chattogramersomoy.com,malayalamnewstimes.com##.header-right
manoramaonline.com##.header-sponser-left
krishakjagat.org##.header-subscription
dailyreportbd.com##.header-top-right
metroplus.online##.header-wraper .fullwidthabanner
corporatesangbad.com,dailysobujbarta.com,lankasudar.com,upayuktha.com##.header__banner
lakshmipur24.com##.header_ad_block
seithy.com##.header_adbar
updatenews360.com##.header_ads_slide
newstaglive.com##.header_adver
natunjug.com##.header_biggapon
univarta.com##.header_bottom_ad
fenirkotha.com,natuncumilla.com##.header_date_sidebar
banglanewsca.com##.header_top_ad_area_2
fenirkotha.com##.header_top_banner
telugumirchi.com##.headerad2
nepaljapan.com##.headline_below_ad
indiasamachar24.com##.herald-sidebar .widget_metaslider_widget
himalayapost.com##.himal-content_3
mediasaheb.com##.hm-header-sidebar
setoshikhar.com##.hmxbiekzq
bangla-news24.com##.home-e3lan
dabangmedia.com##.home-gallery.photo-gallery
tamiltradepost.com##.home-mid-banner
chttoday.com##.home-page-top-right-add
tamilcnnlk.com##.home-section-ad
muhurtham.com##.home-small-ad
sylhettoday24.news##.home_add
news71online.com##.home_last_ad
newsbangla24.com##.home_popup
pressbarta.com##.home_right_ads
dinakaran.com##.homead300le10
doolnews.com##.horiz_adv_area
thecinematimes.com##.horizontal-adv
krushival.in##.horizontal-google-ads
tips4blog.com##.hot_rwc_ads
daijiworld.com##.hpRightAdvt
knrchannel.com##.hr_ad_block
thereport24.com##.idlc
samacharplus.com##.img-add
neervely.ca##.img-ads > li > img
rosemalayalam.com##.img_1_logo
rosemalayalam.com##.img_2_logo
pratyeknews.com##.imgad1
harekpal.com##.in-news-advertisement
ekuruvi.com##.in-pan-ad
amadershomoy.com##.index_ads_one
amadershomoy.com##.index_ads_three
amadershomoy.com##.index_ads_two
pchelpcenterbd.com##.indexadsone
ratopati.com##.inline_disp
mannarkkadlive.com##.inner-add
nepalpati.com##.inner-page-ful-ad-btm
malabarflash.com##.inner-post-ads
globalmalayalam.com##.innerAdColum
bikashnews.com##.innercontainer a[target="_blank"] img
innews16.com##.innew-before-content
innews16.com##.innew-widget
emalayalee.com##.item1
emalayalee.com##.item3
emalayalee.com##.item4
dainikjharkhand.com##.ixnf
sankalpsavera.com##.jeg-vc-wrapper iframe
kakakhabarilaal.com##.kakak-after-content
karobardaily.com##.kd-ad-horizontal
khabardabali.com##.kdb-topAdd
keralaonlinenews.com##.keral-widget
khabarhub.com##.khabarhub-inner-ads
sabaikosamachar.com##.kp-header-logo--section .d-sm-block
sabaikosamachar.com##.kp-rect-desktop-vigyapan--1
sabaikosamachar.com##.kp-rect-fullWidth-desktop-vigyapan--1
kannurnewsonline.com##.ktmjq
lagatar.in##.lagat-between-content
dhenkanalupdate.com##.laneqsopxy-loc-block-ad
prakashkhabar.com##.last_ads
lastnewsbd.com##.lastnews_add_1
mewartimes.com##.latest_postnav
arthosuchak.com##.lead-after
jayhosh.com##.leaderboard-wrapper
setvnews24.com##.leadnews .widget_area
thebengalitimes.com##.lefr-box
tnilive.com##.lefta
lekalionline.com##.lekali_online_adv
lankanewsweb.net##.lnw-ad
nepaldubai.com##.logo-ads
nepaldubai.com##.logo-ads-header
nepaldubai.com##.logo-ads-singlepage
radionrn.com##.logo-adverimg
vtv24x7.com##.logo-right-wrapper
metrovaartha.com##.logoBgAd
dhunkhabar.com##.logo__ads
ebrightnepal.com,filmyfanda.com,sudurpatra.com##.long-ads
khabardabali.com##.long-vertical-ad
nationalpowernews.com##.long_ads1
postpati.com##.long_adv a:not([href*="postpati.com"])
doolnews.com##.long_adv_area
beautynewsnepal.com##.lwig
71sangbad.com##.m_none > a[target="_blank"]
dhadingupdate.com##.main-1
newsfirst.lk##.main-ad-half
punjabiakhbaar.ca##.main-content .stream-item
samudrapari.com##.main-news-ads
bastarkiaawaz.com##.main-sidebar .widget_media_image
reporterseye.com##.main-sidebar > .widget_text:not(:last-child)
jaianndata.com##.main-tp-adds
vijaykarnatakaepaper.com##.mainEpaperR1R2 ~ div
gnewsbd24.com##.mainada
fastnewsbd.com##.mainadvert
fastnewsbd.com##.mainadvert2
fastnewsbd.com##.mainadvert3
fastnewsbd.com##.mainadvert6
fastnewsbd.com##.mainadvert7
fastnewsbd.com##.mainadvert8
gnewsbd24.com##.maniio
cninews24.com##.map
ideatvnews.com##.marquee-ads
hpnewsatl.com,khabarpahad.com##.master-slider
divyamarathi.bhaskar.com##.mb_ads_title
thamilan.lk##.mbs
bikashnews.com##.menu_ad
bikashnews.com##.menu_ad + hr
bankingkhabar.com##.meroads
lalitpurfastnews.com,satwadhara.news,swatantraawam.in##.metaslider
glimeindianews.in##.metaslider:not(.metaslider-45160):not(.metaslider-41291)
punjabtimesusa.com##.mh-widget-col-1 .widget_media_image
ekuruvi.com##.mid-had
clickmandu.com##.mid_box
tips4blog.com##.mid_rwc_ads
nepalesediaspora.com##.midads
upantaodisha.com##.middle-aside section.widget_media_image
samudrapari.com##.middle-block-ads .widget_sp_advertisement_1
rosemalayalam.com##.middle_add_image_top
bigtvnews.com,ptbnews.in,sharpbharat.com,smacharaajtak.com##.ml-slider
manoramaonline.com##.mm-other-ad
prajavani.net##.mob_only
news13.in##.mobadv-4
kathmandupati.com##.modal-backdrop
jagratilahar.com##.modal-body
banglasangbad24.com,suryakhabar.com##.mom-e3lan
everesttimes.net,newswings.online##.mom-e3lanat
24newspress.com,bn24live.in,bornamelanews24.com,vishalindia.in##.mom-e3lanat-wrap
janatarishtehaar.com##.mom_box_sc
chattogramersomoy.com##.mom_e3lan-empty
malayalamnewstimes.com##.momizat-video
amanpath.in##.mvp-flex-ad
abnews24.com,odhikar.news,ppbd.news##.myAdBox
somoynews.tv##.mySlideBox
lastnewsbd.com##.myadd
news13.in##.n13_home_adv4
bordernewsmirror.com,canadauthayan.ca,mahadbd.com,newstodaynetwork.com,zamania.in##.n2-section-smartslider
khabreapki.com##.n2-ss-slider
celluloidonline.com,chhattisgarhcrimes.in,kannurvarthakal.in,khabardarinews.com,kilinochchinews.com,odiannews.com,prajawani.in,punjabiakhbar.com,sbharatnews.com##.navbar-ad-section
daijiworld.com##.navbar-static-top a[target="new"]
nepalijanta.com##.nepalijanta-ad
sudinamonline.com##.news-addheight
sansarnews.com##.news-style-six-ads
prothomalo.com##.news_inner_spcl_ad
biswabanglanews.com,mirrorlive24.com,upantaodisha.com##.news_portal_ads_banner
newsbindass.com##.newsb-adlabel
kushiyaranews.com##.newspack_global_ad
bishwanathbd24.com##.newspaper-advertisement
punjabvarta.com##.nivoSlider
nepalkhabar.com##.nk-sidebar-ads
narayanionline.com##.no-vigyapan-section
narayanionline.com##.no-vigyapan-single
dailysharebazarprotidin.com,dainikayodhyatimes.in##.np-header-ads-area
sathyamonline.com##.nsads
shreekanchanpath.com##.nv-header-ads-area
patrikai.com##.oad
elugutips.in,hinditips.com,tnilive.com##.obi_random_banners_posts
supportmeindia.com##.offer-box
supportmeindia.com##.offer-box + a[href*="go/hostgatorindia"]
priyo.com##.offer_grid
tamil.oneindia.com##.oiad
newsbrahmanbaria.com##.oit-ad-code
onlinekhabar.com##.okam-each-ad
ournewsbd.net##.onads
himalayapost.com##.otw-sidebar a[target="_new"] img:only-child
nawidunia.com##.owl-carousel
breakingtube.com,hindlives.com,kheldhaba.com,lankasudar.com,newsallbangladesh.com,upayuktha.com##.penci-banner-box
startalkbd.com##.penci_single_ad_after_content
rajtantra.com##.pf-content div.wp-block-image:not(:first-child)
jugantor.com##.pg-ad
prajavani.net##.pj-ad-card
bonikbarta.net##.popupCloseButton
abnews24.com,rtvonline.com##.popup_blackoverlay
abnews24.com,rtvonline.com##.popup_whiteoverlay
jaljalakhabar.com##.post aside.widget_media_image
narayanionline.com##.post-advertiesment
nayasabera.com##.post-body .tr-caption-container
agraleaks.com##.post-content > figure > img:only-child
purvanchal24.com##.post-footer [trbidi]
mannarkkadlive.com##.post-inner-image
telugutimes.net##.post-sidebar-area
hindikhabarwaala.com##.post-text img
todaysheoharnews.com,varchasvnews.com,viznews.in##.prachar
pchelpcenterbd.com##.pragads
keralatimes.com##.prettyphoto
bankbimaarthonity.com##.printOff
kdnewslive.in##.progressContainer
kdnewslive.in##.progressModal
ekusheralo24.com##.promo
deshsanchar.com##.promotion
prothomshomoy.com##.proth-after-content
gandaknews.com##.psmorhug
publictv.in##.pt-adv
pagetamil.com##.pum-content
purvanchalpost.com##.purva-widget
ap7am.com##.pvt-ads-column
rajnitiprotidin.com##.qvzk
nepalipatra.com##.rd-ads
anytechtune.com##.reseller-add
pakwangali.in##.right-add
adnlive24.com##.right_adbox iframe
unmadmagazine.com##.right_bottom_ad_section
deshprotikhon.com##.right_sidebar
tnilive.com##.righta
janwani.in##.rightbarhds
bikashnews.com##.rightside a[target="_blank"]
gossiplankanews.com##.rimage
deshprotikhon.com##.rishtside_img
bizmandu.com##.roadblock
ns7.tv##.roadblockpopup
nepalpati.com##.rojgar-img-blk
sathyamonline.com##.sAds
theindianstate.in##.sb-banner
sheikhpuranews.com##.sb-widget-ad
jaianndata.com##.scnd-add
nayabimarsha.com##.search2
newspolar.com##.section .adalyticsblock
nepalpress.com##.section-ad-space
ns7.tv##.seithigalad
banglatelegraph.com##.sentbe-top
gulfmalayaly.com##.sep
agraleaks.com,raigadtimes.co.in##.sgpb-popup-dialog-main-div-wrapper
agraleaks.com,onlinemajdoor.com,raigadtimes.co.in,vakeesam.com##.sgpb-popup-overlay
arthosuchak.com##.share_market_ad1
newsmoments.in##.side-300x100
newsmoments.in##.side-300x250
ayodhyasamachar.com##.side-bar center > embed
ekuruvi.com##.side-bar-big-ads
baahrakhari.com##.side-bigyaapan
gournadi24.com##.side-indent .wgs-ads:first-child
provatnews.com##.sideAdd
hotnewsindia.com##.sideLeft .custom-html-widget
hotnewsindia.com##.sideRight .custom-html-widget
onlinekhabar.com##.side__add
motivatenews.com.np,sancharkendra.com##.sidea
cknewsgroup.ca##.sideadholder
urjanchaltiger.in##.sideads-sec
24upnews.com,buxarpatrika.com##.sidebar .widget.Image
barlekhanews24.com##.sidebar .widget_black_studio_tinymce
chandankesari.com##.sidebar .widget_media_image:not(#media_image-8)
hotnewsindia.com##.sidebar > .widget_custom_html
yuvabrigade.net##.sidebar > .widget_media_image
crimenazarnews.com##.sidebar > .widget_metaslider_widget
beanibazarview24.com##.sidebar [id^="media_image"]
dhangadhikhabar.com##.sidebar-add
bdbarrta24.com,orthosongbad.com##.sidebar-adv img
shineupindia.com##.sidebar-box a[ target="_blank"]
creativenewsexpress.com##.sidebar-inner > section.widget_media_image
despardesweekly.co.uk##.sidebar-right
sanjevani.com##.sidebar-right > .widget_text > h5
mahadbd.com##.sidebar-widget-wrapper > aside.widget_media_image
sajhapost.com##.sidebarAd-new
ambalanews24.com##.sidebarVoteAd
arthosuchak.com##.sidebar_google_ad
mznnews.com##.sidebars-area
manithan.com##.siderbar-eds
himalayonlinemedia.com##.simple-image
orthosongbad.com##.single-left-col
nepaljapan.com##.single-news-ad
beanibazarnews24.com##.single-news-widget > img.size-full
haryananewsonline.com##.single-post-content > p img:only-child
ghazipuraajkal.com##.single-post-content img.alignnone
sansarnews.com##.single-sidebar-ads
ctgtimes.com##.single_ads_top
snn24.com##.single_after_ad
snn24.com##.single_before_ad
banglanewstv.com##.single_details .widget_area
somoyersangbad.com##.single_page > .widget_area
ayodhyasamachar.com##.singlepage center > embed
janatakoaawaj.com,nagarikbahas.com,samabesionline.com##.site-header-ads
sanjevani.com##.site-header-banner
ajkersylhet.com##.siteber-add-section
tibrakhabar.com##.siteorigin-widget-tinymce
sancharkendra.com##.skada
sancharkendra.com##.skadd
dainik4media.com##.slick-slide
jagratilahar.com##.slider img:not([src*="1595764637"])
newsbritant.com##.slider-ad1
dhenkanalupdate.com,jalauntimes.com,newsoneindia.com,newstodayjharkhand.com##.slider-pro
avnpost.com##.slider-section
bhilwarahalchal.com##.slider2
digitalnewslive.com##.slider_2
digitalnewslive.com##.slider_3
mediadabali.com##.sm-ads
reportersnepal.com##.small-arthik-widget
sonalinews.com##.small-side-banner-wrapper
nittaa.com##.smashwords-widget
kaumudiplus.com##.sp-ad-row
alorkantho24.news##.spad
ekuruvi.com##.span-2 a:only-child
manoramaonline.com##.special-banner-block
coxbangla.com##.special_featur
kaumudiplus.com##.spnsrd-ad
abasangthandp.com##.sponsers
swarajnewstoday.com##.sponsored
veeravengaikal.com##.sppb-addon-clients
tandavnews.com##.spu-bg
tandavnews.com##.spu-box
dhakanewsexpress.com##.square_advertisement
keralanewshunt.com##.st-banner
tedmnews.com##.stay-connected-ads
khabardekho.com,khabarwarrior.com##.sticky-sidebar .widget_media_image
khabardarinews.com##.sticky-sidebar > section.widget_media_image
satyagrahnews.in##.sticky-sidebar section.widget_media_image
doolnews.com##.story-ad250
bankura24x7.com##.story_content > .image-and-caption-wrapper
cinenxt.com,gandakivoice.com,jugasankha.in,liveupweb.com,navakeralanews.com,pokharanews.com##.stream-item
prabhatvaibhav.com##.stream-item-above-header
gnebangla.in,jaunpur24.com,mitanbhoomi.com##.stream-item-above-post
khabarbihar.in##.stream-item-above-post-content
gnebangla.in,postpatrika.com##.stream-item-below-header
jaunpur24.com##.stream-item-below-post
azkersylhet.com,banglapostbd.com,hapurhulchul.com,jaunpur24.com,mitanbhoomi.com,pahar24.com##.stream-item-below-post-content
eastcoastdaily.com,natunbarta.com##.stream-item-mag
tamilveedhi.com##.stream-item-top
jagatbhumi.com,natunbarta.com,newschutney.com,pahar24.com##.stream-item-top-wrapper
keralabhooshanam.com,natunbarta.com,punjabiakhbaar.ca##.stream-item-widget
voiceofjhabua.com##.stream-title
awajnews.com##.supsystic-slider-wrapper
ibctamil.com##.t-eds
adhunikdaur.com##.tab_265top_left
otvnepal.com##.taja-adds
tamiltradepost.com##.tamil-widget
nepaljapan.com##.taza_ad
ajkerarban.com,aloron71.com,anmnews.in,bilaspurlive.com,cinemapressclub.com,corporatebarta.com,cplusbd.net,crimecontrolnews.com,goodmorningnews.in,himachalplus.com,himwantpradeshnews.com,karavaldaily.com,khabarexclusive24.com,kochivattom.com,kohramlive.com,lawyerteluguweekly.com,lokjantoday.com,mahendranagarpost.com,manobshongbad.com,marudharbulletin.in,matopath.com,moviemirchi24.com,muhimmathonline.com,nationone.tv,newsics.com,newsncr.in,newstodaynetwork.com,pardaphashnews.live,prabhattimes.com,prahaarkonkan.com,pudhuvaioli.com,punjabinewsonline.com,raibaaruttarakhand.com,samayviews.com,techvision24.com,theappealnews.com,thepunchlineexpose.com,touringtalkies.co,vidarbhaapla.com##.td-a-rec
